timestamp,IBM,MSFT,INTC
2020-01-02,106.204283415289,154.761572141591,54.3968079395097
2020-01-03,105.357284256461,152.834519817577,53.7351768107254
2020-01-06,105.169062221165,153.229565543999,53.583180470329
2020-01-07,105.239645484401,151.832452609089,52.6890843503502
2020-01-08,106.118014982445,154.250903275727,52.7248481951494
2020-01-09,107.239504609412,156.177955599741,53.0198999147424
2020-01-10,107.200291685392,155.455310978236,52.69802531155
2020-01-13,107.129708422157,157.32455173253,53.2791877895362
2020-01-14,106.517986807447,156.216496646222,53.1361324103396
2020-01-15,107.145393591765,157.228199116329,52.69802531155
2020-01-16,108.211985125104,160.109142340731,53.3417745179348
2020-01-17,108.470790423635,161.005221671397,53.288128750736
2020-01-21,109.145252716775,160.427105974193,54.1375200647159
2020-01-22,112.846952744247,159.656285044587,56.0866496062696
2020-01-23,112.047009094242,160.639081729835,56.6141663170571
2020-01-24,110.235372004527,159.020357777663,61.2187613349479
2020-01-27,108.713910552557,156.361025570523,58.7331741214069
2020-01-28,109.443270939326,159.425038765706,60.1816098357725
2020-01-29,107.984550165789,161.910936263684,59.3053956381933
2020-01-30,107.263032363824,166.478050271598,59.4305690949903
2020-01-31,112.721471387383,164.02105855848,57.1595649502442
2020-02-03,114.71348792759,168.019692130809,57.5976720490338
2020-02-04,116.940782011916,173.550332300731,58.5275320138118
2020-02-05,122.603128240379,173.338356545089,60.2084327193719
2020-02-06,122.940359386949,176.932309129376,60.2799604089702
2020-02-07,121.583592215863,177.182825931498,59.3185718616815
2020-02-10,122.391983220753,181.817386770752,59.6510146303701
2020-02-11,121.639070029924,177.712765320602,60.5674784791874
2020-02-12,123.089418597521,177.972917384344,60.6124031776588
2020-02-13,122.296878396649,177.009391222336,60.5944332982702
2020-02-14,119.435808271499,178.589574128028,60.4416893234673
2020-02-18,119.752824351848,180.401003312602,59.4263911380129
2020-02-19,119.562614703638,180.940577963326,60.2979302883588
2020-02-20,119.847929175952,178.177388872258,58.8064302991072
2020-02-21,118.754223698748,172.544734186621,57.8091019930413
2020-02-24,116.051661613773,165.105378941439,55.4909875519153
2020-02-25,112.310871865654,162.380835851645,53.6670447939751
2020-02-26,110.757493071944,164.409750918513,53.5951652764208
2020-02-27,105.49502613815,152.82561203673,50.1629183132032
2020-02-28,103.149107143567,156.525966658684,49.8843851826804
2020-03-02,106.438148977188,166.941064001938,52.2743791413606
2020-03-03,102.158431892476,158.941341738289,50.2887074689233
2020-03-04,106.374745761118,164.776887930613,52.723626126075
2020-03-05,102.673583023044,160.64176579433,51.1782164986577
2020-03-06,101.231159857455,156.100860644674,50.1090086750375
2020-03-09,93.3691610647993,145.521517796006,45.6884183454484
2020-03-10,98.8852408628725,155.472863123977,48.5007044697602
2020-03-11,93.4959674969389,148.42962939185,46.4161984606856
2020-03-12,81.4810580517105,134.352823427916,40.9174153677821
2020-03-13,85.5547146841956,153.453609557427,48.9050267560031
2020-03-16,78.5248831024558,130.836037312012,40.0818159762134
2020-03-17,84.5244124230613,141.608610167047,44.9965779889883
2020-03-18,82.0675378003563,135.647464470584,42.7772978844995
2020-03-19,79.5234837555553,137.879271044138,41.2768129555536
2020-03-20,75.600409761236,132.700706873466,41.1779786189164
2020-03-23,75.109034836695,131.377081329843,44.547331004274
2020-03-24,83.5971403880404,143.318695723407,47.0810839980629
2020-03-25,83.8903802623632,141.946762678192,46.0568008729142
2020-03-26,89.4698632765062,150.825681470818,49.9023550620689
2020-03-27,85.6181179002654,144.632659766712,47.05412917898
2020-03-30,89.5015648845411,154.806219602006,49.8574303635975
2020-03-31,87.916484482796,152.371521521765,48.6264936254802
2020-04-01,83.3276767197437,146.961081343451,46.61386713396
2020-04-02,87.1794220959844,150.004453943752,48.8331472384488
2020-04-03,84.2787249607908,148.622859398219,48.6354785651745
2020-04-06,90.9994658641903,159.675615762488,52.4990026337178
2020-04-07,91.094570688295,157.95586870581,52.472047814635
2020-04-08,94.5421205620908,159.54035475803,52.9931743169036
2020-04-09,96.2936344060192,159.550016258349,51.3399454131548
2020-04-13,96.0162453357138,159.90749177013,52.7415960054636
2020-04-14,98.2036562901221,167.820260530914,54.5026441855438
2020-04-15,94.0665964415672,166.061867472962,52.8943399802664
2020-04-16,91.7206774469844,171.047201637266,54.6194484015695
2020-04-17,95.199928928815,172.554395686939,54.2330959947152
2020-04-20,95.429765587068,169.134224574219,53.1728731107893
2020-04-21,92.5369938538831,162.139298343685,50.6391201170004
2020-04-22,94.5579713661082,167.646353525183,53.9994875626637
2020-04-23,96.1747533758883,165.617438458315,53.0470839550693
2020-04-24,98.8456138528289,168.64148805798,53.2447526283436
2020-04-27,99.796662093876,168.158413042059,53.4334363619236
2020-04-28,100.074051164181,164.06193690705,52.786520703935
2020-04-29,101.991998450293,171.424000149684,55.5269273106925
2020-04-30,99.5113476215619,173.143747206363,53.8916682863323
2020-05-01,96.586874280342,168.660811058617,51.6364484230663
2020-05-04,96.4362916421762,172.786271694581,52.1036652871692
2020-05-05,97.1495778229616,174.641279755717,52.786520703935
2020-05-06,97.6171765414764,176.361026812396,53.4693761207008
2020-05-07,97.3714890792059,177.385145846148,53.4603410791123
2020-05-08,98.785114590873,178.428587880537,53.9120931585369
2020-05-11,98.4638360654941,180.418856946131,54.3277050716076
2020-05-12,96.5923886551621,176.33204231144,52.7556078352099
2020-05-13,92.9539093552462,173.665468223557,52.1683301319578
2020-05-14,93.9338088576518,174.419065248394,53.3790257048159
2020-05-15,93.9579047470552,176.960039832137,52.6562223777364
2020-05-18,97.6365438626435,178.650802387861,54.1379691982493
2020-05-19,96.6164845445655,177.414130347103,54.4722657370235
2020-05-20,97.491968526223,179.868151427981,57.01111242339
2020-05-21,95.6767448578323,177.707718498517,55.9991877654788
2020-05-22,95.0904115490158,177.785222818856,56.2521689299566
2020-05-26,97.7971831253329,175.905743050622,56.3244492626645
2020-05-27,100.833265190163,176.138256011641,57.4267243364607
2020-05-28,100.022036913582,175.741046369901,55.746206601001
2020-05-29,100.319219549557,177.533333777753,56.8575167163856
2020-06-01,100.311187586423,177.12643609597,55.8907672664169
2020-06-02,101.202735494349,179.141548424798,56.1256783477177
2020-06-03,103.652484250363,179.577510226708,55.9540125575363
2020-06-04,103.523972840212,177.213628456352,56.8936568827396
2020-06-05,106.070105153839,181.360109594517,58.1314575803631
2020-06-08,109.033899550459,182.483922239441,57.5261097939341
2020-06-09,105.917497854284,183.879000005552,56.956902173859
2020-06-10,104.31110522739,190.699380195432,57.7068106257039
2020-06-11,94.7851969499059,180.45912187057,53.9391982833024
2020-06-12,97.91766257235,181.883263756809,53.6049017445282
2020-06-15,97.7088315308537,183.045828561902,54.3005999468421
2020-06-16,100.520018627919,187.531391101553,54.5716511944969
2020-06-17,99.7168223144718,188.180489784397,54.6529665687934
2020-06-18,99.7248542776062,190.195602113225,54.2825298636652
2020-06-19,98.3674525078804,189.062101428259,53.8669179505945
2020-06-22,97.2429776690543,194.313019131262,54.2915649052537
2020-06-23,95.909671788732,195.61121649695,54.1379691982493
2020-06-24,93.5081148115248,191.668184199676,53.3880607464044
2020-06-25,95.604457189622,194.090194210286,52.8640283342718
2020-06-26,94.1265759728791,190.205290153267,51.951489133834
2020-06-29,96.182758535304,192.249466602222,52.6471873361479
2020-06-30,97.0020187750202,197.16130290374,54.0566538239528
2020-07-01,95.2108909960329,198.314179668791,53.1350795819266
2020-07-02,96.1425987196316,199.825513915412,53.4242009127583
2020-07-06,96.5361649132208,204.127003694256,53.7946376178865
2020-07-07,94.4398225351236,201.753433883858,52.6833275025019
2020-07-08,94.5442380558717,206.190556223297,52.9543787501567
2020-07-09,92.9378454289773,207.63407418962,52.7827129599753
2020-07-10,95.0582836964779,207.004351586862,53.785602576298
2020-07-13,95.741000562908,200.61024515885,52.9272736253912
2020-07-14,96.8654754017341,201.850314284282,53.2886752889309
2020-07-15,98.7931465540074,201.549985042967,53.3338504968734
2020-07-16,99.6043748305892,197.558512545481,53.4332359543468
2020-07-17,100.487890775381,196.550956381067,54.2102495309572
2020-07-20,101.499918130325,204.998927298076,55.2492793136339
2020-07-21,101.250927273156,202.23783588598,54.8427024421517
2020-07-22,103.347269651253,205.144247898713,55.158928897749
2020-07-23,102.270986591234,196.221563019624,54.5716511944969
2020-07-24,101.034064268525,195.020246054361,45.7082753961854
2020-07-27,101.371406720173,197.490696265183,44.7867011541591
2020-07-28,99.9738451347749,195.717784937417,44.4885447817389
2020-07-29,100.656562001205,197.694145106075,43.4314449158852
2020-07-30,98.7128269226627,197.539136465396,43.3591645831773
2020-07-31,98.7449547752006,198.614508910107,43.1242535018765
2020-08-03,99.8453337246233,209.784819079043,43.6392508724206
2020-08-04,101.074224084198,206.636206065249,44.3891593242655
2020-08-05,100.760977521953,206.297124663763,44.1994234509071
2020-08-06,101.299119051963,209.600746318236,44.1813533677301
2020-08-07,101.676621319283,205.851474821811,43.6901462271377
2020-08-10,103.426019013237,201.753433883858,44.7726212221469
2020-08-11,103.133096608668,197.035358383189,43.8356890836095
2020-08-12,103.092412941366,202.664109647848,44.7453319365585
2020-08-13,101.733578453505,202.189395685768,44.1722569392006
2020-08-14,101.928860056551,202.383156486617,44.4724390806738
2020-08-17,101.25351117935,203.720106012474,44.5088247947917
2020-08-18,101.644074385442,204.892358857609,44.254124795966
2020-08-19,100.765307171735,203.652289732177,43.9630390830224
2020-08-20,100.203872562978,208.391551410255,44.7271390794995
2020-08-21,100.212009296438,206.876541529558,44.8271997933239
2020-08-24,102.262466128421,207.527218850114,44.699849793911
2020-08-25,101.416245848555,210.22704415033,44.9636462212662
2020-08-26,101.033819375923,214.772073792422,45.0728033636201
2020-08-27,101.424382582015,220.045473569464,44.9363569356778
2020-08-28,101.766125387346,222.30827678871,45.8732890742152
2020-08-31,100.334060298342,219.025755380533,46.3463033577486
2020-09-01,100.407290899484,220.715574093618,46.2007605012768
2020-09-02,104.296649493483,224.96925568173,47.5288390665822
2020-09-03,101.26164791281,211.033107099676,45.8369033600972
2020-09-04,99.5122502188565,208.071068550877,45.554914075683
2020-09-08,98.6253462716892,196.815322065441,44.4906319377328
2020-09-09,99.4797032850155,205.196434418272,45.1364783633265
2020-09-10,98.096458596773,199.447166153062,44.5361140803802
2020-09-11,98.8287646081955,198.14581151195,44.8271997933239
2020-09-14,99.3413788161912,199.486012560259,44.9454533642072
2020-09-15,99.6261644873,202.758822366637,45.4821426474471
2020-09-16,101.074503043224,199.136394895483,45.8187105030382
2020-09-17,101.644074385442,197.058112110424,45.7732283603908
2020-09-18,99.886539958028,194.61078845699,45.3820819336227
2020-09-21,97.8442198595052,196.698782843849,45.2274426486214
2020-09-22,98.0557749294718,201.438044521927,45.4366605047997
2020-09-23,96.6888037081497,194.805020492977,44.4087640809674
2020-09-24,96.0866854320913,197.330036960806,44.71804265097
2020-09-25,96.7864445096728,201.826508593901,45.4275640762702
2020-09-28,99.0484564116222,203.399788085394,46.7829319271641
2020-09-29,98.4056544682625,201.282658893138,46.5646176424564
2020-09-30,98.9996360108607,204.264120645535,47.1013069256962
2020-10-01,98.5277054701662,206.332691828795,47.5197426380527
2020-10-02,98.1045953302332,200.243517500608,46.4008819289255
2020-10-05,99.2762849485092,204.312678654532,47.0194390689308
2020-10-06,99.2437380146682,199.971592650227,46.7283533559872
2020-10-07,100.952452041321,203.778540555568,47.9108890648208
2020-10-08,106.989908268826,204.506910690519,48.5476390618851
2020-10-09,103.979316888534,209.586078431574,48.0473354927631
2020-10-12,103.507386347839,215.014863837405,49.011556916889
2020-10-13,101.790535587726,216.432757700109,48.9660747742416
2020-10-14,102.474021198387,214.490437340241,48.7113747754159
2020-10-15,101.619664185061,213.32504512432,48.9842676313005
2020-10-16,102.465884464927,213.32504512432,49.2662569157147
2020-10-19,102.132278393057,208.041933745479,49.6483069139533
2020-10-20,95.5008406229533,208.45953262285,48.602217633062
2020-10-21,93.6212551936355,208.605206649841,48.6658926327684
2020-10-22,94.190826535853,208.692611066035,49.029749773948
2020-10-23,94.386108138899,209.993965707146,43.844785512139
2020-10-26,91.3104228909246,204.021330600552,42.4985140897746
2020-10-27,89.9597251365231,207.099908370943,41.5160998085897
2020-10-28,86.7782623535654,196.834745269039,40.2516962429907
2020-10-29,88.6171641155818,198.815912036105,40.1243462435778
2020-10-30,90.8547658171506,196.630801631253,40.2789855285792
2020-11-02,91.8718574996818,196.494839206063,40.44272124211
2020-11-03,92.888949182213,200.476595943792,40.7974819547601
2020-11-04,91.0500474201966,210.149351335936,41.5706783797667
2020-11-05,93.3852899232883,216.850356577481,41.8526676641808
2020-11-06,92.7913083806901,217.267955454852,41.5869655270834
2020-11-09,95.329969220288,212.091671695804,41.7793705229126
2020-11-10,97.2938342488026,204.92450956789,41.632776240376
2020-11-11,96.7079753537415,210.304736964725,42.4665312223026
2020-11-12,94.4800612457628,209.226749164998,41.1838312501079
2020-11-13,96.4191716730776,210.265890557528,41.6511005256931
2020-11-16,97.665153266799,210.96512588708,42.319936939766
2020-11-17,97.1205520404042,208.275012188663,41.7152355243028
2020-11-18,96.3531594032115,205.536340481249,41.2846148193518
2020-11-19,96.691472286275,206.84114764557,41.7976948082296
2020-11-20,96.4934354766769,204.864462165292,41.5869655270834
2020-11-23,99.092668602652,204.591815892151,42.2008290852051
2020-11-24,102.665582709151,208.24332847887,43.0712326377658
2020-11-25,102.48404896702,208.253065845768,43.1078812083999
2020-11-27,102.607821973018,209.577347743885,43.4743669147413
2020-11-30,101.922944673158,208.447813183726,44.2989597540093
2020-12-01,101.625889458761,210.531609699881,45.4075790156918
2020-12-02,102.830613383816,209.713670880456,45.7190918660819
2020-12-03,101.997208476758,208.613348420991,46.7177654158621
2020-12-04,104.959509086996,208.730196823766,47.6293986103862
2020-12-07,102.896625653682,208.66203525548,45.993956145838
2020-12-08,103.730030560741,210.336862361922,46.4429011361061
2020-12-09,104.621196203932,206.237430897899,45.874848291277
2020-12-10,103.111165530747,204.991047934965,46.0489290017892
2020-12-11,102.541809703152,207.659086464995,45.5633354408869
2020-12-14,101.931196206892,208.574398953399,46.2413339976184
2020-12-15,103.911564302873,208.506237385114,46.4199957794598
2020-12-16,103.598006021009,213.520981337541,46.836873270423
2020-12-17,103.598006021009,213.657304474112,46.406252565472
2020-12-18,103.845552033007,212.849103021585,43.4835290573998
2020-12-21,101.815674734626,216.744049780752,42.4756933649611
2020-12-22,101.997208476758,218.058594311971,42.301612654449
2020-12-23,102.236502955022,215.215283177779,42.6680983607903
2020-12-24,102.888374119949,216.899847651119,43.126205493717
2020-12-28,102.995644058481,219.051805735559,43.126205493717
2020-12-29,102.153987617689,218.263079016827,45.2518225904967
2020-12-30,102.599570439285,215.857949393042,44.6654454603506
2020-12-31,103.870306634206,216.578514543488,45.6457947248137
